"Criterios de Aceptación:
- Los campos obligatorios para crear un torneo son: nombre, fecha de inicio, formato (eliminación directa / fase de grupos + eliminación / todos contra todos), zona, número máximo de equipos y costo de inscripción por equipo. La descripción y las reglas específicas son opcionales.
- Si algún campo obligatorio no está completo o contiene datos inválidos (ej. fecha en el pasado, número máximo de equipos menor a 2), el sistema debe indicarlo y no permitir crear el torneo.
- Al crear el torneo correctamente, éste queda publicado con estado ""Abierto para inscripción"" y es visible en el listado de torneos disponibles para que los equipos puedan sumarse.
- El torneo creado queda asociado al usuario organizador y aparece en su sección ""Mis torneos"".",,,
,,,
"Nro: 15
",Título: Anotarse a un torneo,Prioridad: Alta,Estimación: 3
"Descripción:
Como jugador
quiero inscribir a mi equipo en un torneo
para participar de dicha competencia

",,,
"Criterios de Aceptación:
- Los campos obligatorios para la inscripción son el Nombre del equipo y el Listado de los Jugadores. Opcional: Escudo del equipo.
- El sistema debe validar que el torneo aún tenga cupos de inscripción disponibles. Si está lleno, debe indicarlo y bloquear la acción.
- Una vez finalizado, el equipo aparece en la lista de participantes del torneo.",,,
,,,
"Nro: 16
",Título: Ver torneos disponibles,Prioridad: Media,Estimación: 2
"Descripción:
Como jugador
quiero explorar un listado de torneos abiertos
para encontrar competencias donde anotarme con mi equipo

",,,
"Criterios de Aceptación:
- El listado solo muestra torneos que tengan el estado ""Abierto para inscripción"".
- Se debe visualizar: nombre del torneo, formato, lugar, fecha de inicio y cupos restantes.
- Al seleccionar un torneo, el sistema muestra el detalle completo (reglas, precio) y la opción para iniciar la inscripción.",,,
,,,
"Nro: 17
",Título: Ver torneos (inscriptos/creados),Prioridad: Media,Estimación: 2
"Descripción:
Como jugador u organizador
quiero visualizar un listado de los torneos en los que participo u organizado
para realizar un seguimiento de mi actividad

",,,
"Criterios de Aceptación:
- El sistema debe presentar una vista donde se distingan claramente tres categorías: ""Próximos"" (torneos futuros o en inscripción), ""En curso"" (torneos actuales con fixture activo) y ""Finalizados"" (torneos pasados).
- Para cada torneo se debe visualizar: nombre, fecha de inicio, rol del usuario (Jugador/Equipo inscripto u Organizador) y el estado actual del torneo.
- El sistema debe permitir filtrar o cambiar entre estas categorías de manera sencilla.
- Si el usuario no tiene torneos en una categoría específica, el sistema debe mostrar un mensaje informativo (ej. ""No tienes torneos finalizados"").
- Al seleccionar un torneo del listado, el sistema debe derivar al usuario a la vista de detalle del torneo",,,
,,,
"Nro: 18
",Título: Generar fixture del torneo,Prioridad: Alta,Estimación: 5
"Descripción:
Como organizador de torneo
quiero generar automáticamente el fixture de partidos
para establecer los cruces y fechas de la competencia

",,,
"Criterios de Aceptación:
- El sistema distribuye a los equipos inscriptos según el formato definido (ej. eliminación directa, fase de grupos) creando los partidos correspondientes.
- Al confirmar la generación, el torneo pasa a estado ""En curso"" y el fixture queda visible para todos los participantes.",,,
,,,
"Nro: 19
",Título: Cargar resultados de los partidos,Prioridad: Alta,Estimación: 2
"Descripción:
Como organizar de torneo
quiero ingresar el resultado final de cada partido del fixture
para mantener el avance del torneo actualizado

",,,
"Criterios de Aceptación:
- Los campos obligatorios son: goles del equipo local y goles del equipo visitante (valores numéricos mayores o iguales a 0).
- Si se ingresan valores inválidos o en blanco, el sistema marca el error.
- Al guardar, el partido pasa a estado ""Finalizado"" y el sistema utiliza esos datos para actualizar la tabla de posiciones o el avance de fase (según el formato).",,,
,,,
"Nro: 20
","Título: Visualizar fixture, tabla de posiciones y resultados",Prioridad: Media,Estimación: 3
"Descripción:
Como jugador inscripto en un torneo
quiero visualizar la tabla de posiciones, fixture y resultados de los partidos
para hacer el seguimiento del desempeño de mi equipo

",,,
"Criterios de Aceptación:
- La vista debe mostrar el fixture con los resultados de los partidos ya finalizados y la programación de los futuros.
- Si el formato es por puntos, debe mostrar una tabla de posiciones ordenada por: puntos obtenidos(PGanado,PEmpatado,PPerdido), diferencia de gol y goles a favor.
- La información debe reflejar de manera inmediata los resultados cargados por el organizador",,,
,,,
"Nro: 21
",Título: Editar configuración del torneo,Prioridad: Baja,Estimación: 2
"Descripción:
Como organizador del torneo
quiero modificar las reglas o fechas de un torneo
para corregir errores o ajustar la planificación

",,,
"Criterios de Aceptación:
- El organizador solo puede editar el torneo si este se encuentra en estado ""Abierto para inscripción"" (no iniciado).
- El organizador va a poder programar los partidos cuando el torneo se encuentre en estado ""En curso"" indicando fecha, hora y cancha.
- Las canchas de los partidos deben estar en la zona establecida del torneo y el horario dentro de la franja horaria estipulado.
- Se aplican las mismas validaciones de campos obligatorios que en la historia de creación para editar torneos.
- Los cambios guardados de la edicion del torneo se reflejan instantáneamente en la publicación del mismo.",,,
,,,
"Nro: 22
",Título: Dar de baja un torneo,Prioridad: Media,Estimación: 2
"Descripción:
Como organizador del torneo
quiero cancelar un torneo completo
para suspender la competencia

",,,
"Criterios de Aceptación:
- Al confirmar la baja, el torneo pasa a estado ""Cancelado"" y desaparece del listado de torneos disponibles.
- El sistema debe disparar una notificación a los usuarios de los equipos que ya estaban inscriptos informando la cancelación",,,
,,,
"Nro: 23
",Título: Recibir notificaciones de partido,Prioridad: Media,Estimación: 3
"Descripción:
Como jugador
quiero recibir notificaciones ante cambios importantes (modificaciones, cancelaciones o bajas de partidos)
para no asistir por error a un partido cancelado y estar al tanto de las novedades del partido

",,,
"Criterios de Aceptación:
- El sistema debe notificar a todos los inscriptos si el organizador modifica la fecha, hora o lugar del partido.
- El sistema debe notificar a todos los inscriptos si el partido cambia a estado ""Cancelado"".
- Si un jugador se da de baja de un partido abierto, el sistema debe notificar al resto de jugadores inscriptos.
- Las notificaciones deben ser claras e indicar a qué partido específico hacen referencia.",,,
,,,
"Nro: 24
",Título: Cargar reserva manual,Prioridad: Alta,Estimación: 2
"Descripción:
Como dueño de cancha
quiero registrar manualmente una reserva en mi agenda
para asentar los alquileres que arreglo por fuera de la plataforma (por telefono, whatsapp o presencial)

",,,
"Criterios de Aceptación:
- El sistema permite al dueño seleccionar un turno con estado ""Disponible"" en su agenda.
- Los campos requeridos son: fecha, hora y cancha. El nombre o teléfono del cliente son opcionales.
- Al confirmar la acción, el turno cambia a estado ""Ocupado"" y deja de mostrarse disponible para las búsquedas de los jugadores en la app.",,,
,,,
"Nro: 25
",Título: Reprogramar reserva,Prioridad: Media,Estimación: 3
"Descripción:
Como dueño de cancha
quiero modificar la fecha o el horario de una reserva ya confirmada
para reacomodar la grilla ante imprevistos o a pedido del cliente

",,,
"Criterios de Aceptación:
- El sistema permite seleccionar una reserva existente y asignarle un nuevo turno (fecha y hora).
- El sistema debe validar que el nuevo turno elegido esté ""Disponible"". Si está ocupado o bloqueado, debe arrojar un error y no permitir el cambio.
- Al guardar la reprogramación, el turno original vuelve a estado ""Disponible"" y el nuevo pasa a ""Ocupado"".
- Si la reserva había sido hecha por un jugador registrado en la app, se le debe enviar una notificación informando el cambio.",,,
,,,
"Nro: 26
",Título: Cancelar reserva (Dueño),Prioridad: Media,Estimación: 2
"Descripción:
Como dueño de cancha
quiero cancelar una reserva confirmada desde mi agenda
para liberar el turno si el cliente me avisa que no va a asistir o si la cancha no se puede usar

",,,
"Criterios de Aceptación:
- El sistema solicita una confirmación al dueño antes de ejecutar la cancelación de la reserva.
- Una vez confirmada, el turno cambia su estado a ""Disponible"" y vuelve a aparecer en los resultados de búsqueda de la aplicación.
- Si la reserva cancelada pertenecía a un usuario registrado de la plataforma, el sistema debe notificarle que su turno fue cancelado por el complejo.",,,
,,,
"Nro: 27
",Título: Ver Agenda de Reservas,Prioridad: Alta,Estimación: 2
"Descripción:
Como dueño de cancha
quiero visualizar la grilla con los turnos de mi cancha
para conocer el estado de ocupación diario y semanal

",,,
"Criterios de Aceptación:
- La grilla debe mostrar los turnos organizados por cancha, fecha y hora.
- Cada turno debe identificar claramente su estado: Disponible, Ocupado (con nombre de quien reserva) o Bloqueado.
- El sistema debe permitir filtrar la vista por día específico y por cancha.",,,
,,,
"Nro: 28
",Título: Ver estadisticas del torneo,Prioridad: Baja,Estimación: 5
"Descripción:
Como jugador
quiero visualizar estadisticas del torneo (individuales y por equipo)
para seguir el rendimiento de mi equipo u otros equipos en los torneos

",,,
"Criterios de Aceptación:
- El sistema debe mostrar una sección de estadísticas dentro del detalle del torneo.
- La información de las estadísticas debe actualizarse automáticamente cada vez que el organizador carga el resultado final de un partido del fixture.
- Las estadisticas individuales seran: Goles, tarjetas amarillas y rojas
- Las estadisticas grupales seran: menos vallas vencidas
- Si el torneo recién empieza y no hay partidos finalizados, el sistema debe indicar que las estadísticas aún no están disponibles.",,,
,,,
"Nro: 29
",Título: Dashboard de gestión del torneo,Prioridad: Media,Estimación: 3
"Descripción:
Como organizador del torneo (jugador o dueño de cancha)
quiero visualizar el panel de control con las métricas generales de mis torneos
para monitorear el progreso de la competencia y el estado de las inscripciones

",,,
"Criterios de Aceptación:
- El panel debe ser accesible únicamente para el usuario creador/organizador del torneo.
- El sistema debe mostrar un resumen con: Cantidad de equipos inscriptos vs. Cupo máximo, y Cantidad de partidos jugados vs. Partidos totales del fixture.
- El organizador debe poder visualizar el fixture, tablas de posiciones, estadisticas del torneo y proximos partidos a disputarse
- Los datos deben reflejar la información en tiempo real según las inscripciones y la carga de resultados.",,,
,,,
"Nro: 30
",Título: Cambio de nombre ,Prioridad: Alta,Estimación: 1
"Descripción:
Como equipo de desarrollo
queremos  renombrar la página 
para diferenciarnos de otros proyectos con el mismo nombre

",,,
"Criterios de Aceptación:
- El nuevo nombre aparece en todos los puntos visibles de la plataforma: navbar, título del navegador, pantalla de registro, login y cualquier referencia textual existente.
- El cambio es consistente en toda la app, sin apariciones del nombre anterior.",,,
,,,
"Nro: 31
",Título: Identidad visual: paleta de colores y tipografía,Prioridad: Alta,Estimación: 5
"Descripción:
Como equipo de desarrollo
queremos  aplicar la nueva paleta de colores y tipografía definida en el rebranding
para que la identidad visual sea consistente en toda la plataforma

",,,
"Criterios de Aceptación:
- La paleta de colores nueva está aplicada de forma consistente en todos los componentes y pantallas.
- La tipografía definida para el rebranding se usa de forma consistente en títulos, cuerpo de texto y elementos de acción.
- No quedan componentes con la paleta o tipografía anterior.",,,
,,,
"Nro: 32
",Título: Identidad visual: componentes clave,Prioridad: Alta,Estimación: 3
"Descripción:
Como equipo de desarrollo
queremos  rediseñar los componentes principales de la app 
para reflejar la nueva identidad visual

",,,
"Criterios de Aceptación:
- Las cards de canchas y partidos siguen el nuevo estilo definido.
- Los estados de partido (confirmado, pendiente, cancelado) se muestran con el nuevo diseño.",,,
,,,
"Nro: 33
",Título: Deploy de la plataforma,Prioridad: Media,Estimación: 3
"Descripción:
Como equipo de desarrollo,
queremos tener la plataforma desplegada en un entorno accesible públicamente, 
para poder demostrar el producto funcionando sin depender de un entorno local.

",,,
"Criterios de Aceptación:
- El frontend es accesible desde una URL pública.
- El backend responde correctamente a las requests del frontend desplegado.
- La base de datos es accesible desde el backend desplegado.
- Las variables de entorno sensibles (credenciales, URLs, claves) no están hardcodeadas en el código y se gestionan a través de configuración del entorno de deploy.
- El entorno desplegado refleja el estado actual de la rama principal del repositorio.",,,
,,,
"Nro: 34
",Título: Notificaciones para administradores,Prioridad: Baja,Estimación: 2
"Descripción:
Como dueño de cancha
quiero recibir notificaciones cuando se produzcan cambios relevantes en mis reservas 
para estar al tanto sin necesidad de revisar la agenda manualmente.

",,,
"Criterios de Aceptación:
- El dueño recibe una notificación cuando: 
           - se reserva un turno en una de sus canchas.
           - se cancela una reserva en una de sus canchas.
           - se cambia la fecha y/o horario de un partido en una de sus canchas. 
           - un turno fue movido desde una cancha que no es de el hacia una de sus canchas, o viceversa.
- El dueño no recibe notificaciones de altas o bajas de jugadores en el partido abierto.
- Las notificaciones deben ser claras e indicar a qué partido y cancha hacen referencia.",,,
,,,
Nro: 35,Título: Visualización últimos lugares,Prioridad: Baja,Estimación: 1
"Descripción:
Como jugador, 
quiero identificar fácilmente los partidos que están por completar su cupo, 
para decidir rápidamente si me uno antes de que se llenen.

",,,
"Criterios de Aceptación:
- Los partidos con un cupo igual o menor a 2 lugares disponibles se destacan visualmente en el listado.
- El estado de ""últimos lugares"" se actualiza en tiempo real a medida que otros jugadores se inscriben.
- Al llenarse el cupo, el partido deja de aparecer en el listado de partidos disponibles.",,,
,,,
"Nro: 36
",Título: Dashboard de estadisticas de cancha,Prioridad: Alta,Estimación: 5
"Descripción:
Como dueño de cancha
quiero visualizar un panel de control con las métricas y estadísticas de mis instalaciones
para analizar el rendimiento, identificar los horarios de mayor demanda y tomar decisiones de negocio estratégicas.

",,,
"Criterios de Aceptación:
- El dashboard debe ser accesible únicamente para los usuarios autenticados con el rol de organizador/dueño de cancha.
- El usuario debe poder visualizar las estadísticas globales de todas sus canchas juntas o filtrarlas seleccionando una cancha en particular.
- El sistema debe permitir filtrar toda la información mostrada mediante selectores de rango de fechas (ej: este mes, mes pasado, últimos 3 meses, este año, etc.).
- El sistema debe incluir gráficos visuales interactivos que detallen: la evolución de reservas y ocupación en el tiempo, la efectividad de las reservas (canceladas vs efectivas) y los días de la semana con mayor actividad.
- Se debe proveer un ""Mapa de Calor"" que permita identificar visualmente (por intensidad de colores) las franjas horarias y días con mayor volumen histórico de alquileres.
- Al visualizar ""Todas mis canchas"", el sistema debe mostrar un gráfico comparativo que rankee el rendimiento (cantidad de reservas) entre las distintas canchas del dueño.",,,
